datetime,abs_datetime,t_ms,vP0,vP1,vP2,vF,rssi
2026-03-29 00:51:59.426,2026-03-29 00:51:58.755,14063,0.5547,0.5544,0.5555,0.5550,-31
2026-03-29 00:51:59.981,2026-03-29 00:51:59.442,14750,0.5546,0.5543,0.5553,0.5549,-31
2026-03-29 00:52:00.537,2026-03-29 00:52:00.129,15437,0.5544,0.5546,0.5555,0.5550,-31
2026-03-29 00:52:01.092,2026-03-29 00:52:00.816,16124,0.5544,0.5547,0.5554,0.5550,-31
2026-03-29 00:52:01.649,2026-03-29 00:52:01.503,16811,0.5543,0.5545,0.5555,0.5550,-31
2026-03-29 00:52:02.260,2026-03-29 00:52:02.190,17498,0.5545,0.5542,0.5552,0.5550,-36
2026-03-29 00:52:02.812,2026-03-29 00:52:02.190,17498,0.5545,0.5542,0.5552,0.5550,-34
2026-03-29 00:52:03.373,2026-03-29 00:52:02.881,18189,0.5542,0.5542,0.5555,0.5551,-34
2026-03-29 00:52:03.931,2026-03-29 00:52:03.567,18875,0.5543,0.5543,0.5552,0.5549,-33
2026-03-29 00:52:04.487,2026-03-29 00:52:04.255,19563,0.5543,0.5542,0.5552,0.5551,-32
2026-03-29 00:52:05.102,2026-03-29 00:52:04.941,20249,0.5539,0.5544,0.5555,0.5553,-32
2026-03-29 00:52:05.661,2026-03-29 00:52:04.941,20249,0.5539,0.5544,0.5555,0.5553,-31
2026-03-29 00:52:06.215,2026-03-29 00:52:05.629,20937,0.5543,0.5544,0.5554,0.5551,-31
2026-03-29 00:52:06.769,2026-03-29 00:52:06.315,21623,0.5543,0.5544,0.5554,0.5554,-30
2026-03-29 00:52:07.324,2026-03-29 00:52:07.003,22311,0.5544,0.5546,0.5556,0.5550,-31
2026-03-29 00:52:07.937,2026-03-29 00:52:07.689,22997,0.5545,0.5546,0.5555,0.5550,-31
2026-03-29 00:52:08.494,2026-03-29 00:52:08.377,23685,0.5544,0.5541,0.5551,0.5549,-31
2026-03-29 00:52:09.050,2026-03-29 00:52:08.377,23685,0.5544,0.5541,0.5551,0.5549,-34
2026-03-29 00:52:09.604,2026-03-29 00:52:09.063,24371,0.5544,0.5547,0.5555,0.5551,-35
2026-03-29 00:52:10.220,2026-03-29 00:52:09.751,25059,0.5543,0.5546,0.5552,0.5549,-37
2026-03-29 00:52:10.777,2026-03-29 00:52:10.437,25745,0.5545,0.5545,0.5555,0.5552,-35
2026-03-29 00:52:11.335,2026-03-29 00:52:11.125,26433,0.5543,0.5542,0.5552,0.5552,-35
2026-03-29 00:52:11.892,2026-03-29 00:52:11.811,27119,0.5548,0.5546,0.5552,0.5550,-34
2026-03-29 00:52:12.446,2026-03-29 00:52:11.811,27119,0.5548,0.5546,0.5552,0.5550,-33
2026-03-29 00:52:13.004,2026-03-29 00:52:12.499,27807,0.5549,0.5543,0.5553,0.5551,-33
2026-03-29 00:52:13.625,2026-03-29 00:52:13.189,28497,0.5546,0.5543,0.5556,0.5550,-33
2026-03-29 00:52:14.187,2026-03-29 00:52:13.876,29184,0.5544,0.5545,0.5556,0.5550,-32
2026-03-29 00:52:14.734,2026-03-29 00:52:14.563,29871,0.5547,0.5544,0.5554,0.5552,-31
2026-03-29 00:52:15.283,2026-03-29 00:52:15.250,30558,0.5545,0.5544,0.5554,0.5551,-33
2026-03-29 00:52:15.866,2026-03-29 00:52:15.250,30558,0.5545,0.5544,0.5554,0.5551,-33
2026-03-29 00:52:16.422,2026-03-29 00:52:15.937,31245,0.5546,0.5546,0.5558,0.5551,-32
2026-03-29 00:52:16.987,2026-03-29 00:52:16.624,31932,0.5544,0.5545,0.5555,0.5549,-32
2026-03-29 00:52:17.547,2026-03-29 00:52:17.311,32619,0.5547,0.5544,0.5557,0.5552,-32
2026-03-29 00:52:18.165,2026-03-29 00:52:17.998,33306,0.5545,0.5543,0.5555,0.5550,-33
2026-03-29 00:52:18.718,2026-03-29 00:52:17.998,33306,0.5545,0.5543,0.5555,0.5550,-34
